-- Install configuration: "Release"
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-light/hicolor/scalable/actions/xopp-sidebar-show.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-light/hicolor/scalable/actions/xopp-line-style-dot-with-pen.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-light/hicolor/scalable/actions/xopp-tool-highlighter.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-light/hicolor/scalable/actions/xopp-document-save.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-light/hicolor/scalable/actions/xopp-document-open.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-light/hicolor/scalable/actions/xopp-tool-pencil.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-light/hicolor/scalable/actions/xopp-toolbars-customize.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-light/hicolor/scalable/actions/xopp-page-annotated-next.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-light/hicolor/scalable/actions/xopp-line-style-plain-with-pen.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-light/hicolor/scalable/actions/xopp-edit-cut.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-light/hicolor/scalable/actions/xopp-document-new.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-light/hicolor/scalable/actions/xopp-zoom-slider.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-light/hicolor/scalable/actions/xopp-audio-record.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-light/hicolor/scalable/actions/xopp-select-pdf-text-ht.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-light/hicolor/scalable/actions/xopp-tool-math-tex.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-light/hicolor/scalable/actions/xopp-hand.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-light/hicolor/scalable/actions/xopp-audio-playback-pause.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-light/hicolor/scalable/actions/xopp-sidebar-layerstack.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-light/hicolor/scalable/actions/xopp-draw-ellipse.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-light/hicolor/scalable/actions/xopp-select-lasso.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-light/hicolor/scalable/actions/xopp-default.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-light/hicolor/scalable/actions/xopp-presentation-mode.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-light/hicolor/scalable/actions/xopp-line-style-dash.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-light/hicolor/scalable/actions/xopp-spacer.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-light/hicolor/scalable/actions/xopp-combo-selection.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-light/hicolor/scalable/actions/xopp-snapping-grid.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-light/hicolor/scalable/actions/xopp-line-style-plain.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-light/hicolor/scalable/actions/xopp-audio-seek-backwards.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-light/hicolor/scalable/actions/xopp-sidebar-index.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-light/hicolor/scalable/actions/xopp-compass.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-light/hicolor/scalable/actions/xopp-combo-layer.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-light/hicolor/scalable/actions/xopp-draw-arrow.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-light/hicolor/scalable/actions/xopp-fill-opacity.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-light/hicolor/scalable/actions/xopp-thickness-thicker.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-light/hicolor/scalable/actions/xopp-thickness-fine.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-light/hicolor/scalable/actions/xopp-show-paired-pages.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-light/hicolor/scalable/actions/xopp-fullscreen.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-light/hicolor/scalable/actions/xopp-line-style-dash-dot-with-pen.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-light/hicolor/scalable/actions/xopp-tool-image.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-light/hicolor/scalable/actions/xopp-document-print.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-light/hicolor/scalable/actions/xopp-line-style-dash-with-pen.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-light/hicolor/scalable/actions/xopp-toolbars-manage.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-light/hicolor/scalable/actions/xopp-object-select.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-light/hicolor/scalable/actions/xopp-object-play.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-light/hicolor/scalable/actions/xopp-tool-eraser.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-light/hicolor/scalable/actions/xopp-combo-drawing-type.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-light/hicolor/scalable/actions/xopp-audio-seek-forwards.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-light/hicolor/scalable/actions/xopp-draw-rect.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-light/hicolor/scalable/actions/xopp-edit-undo.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-light/hicolor/scalable/actions/xopp-tool-text.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-light/hicolor/scalable/actions/xopp-floating-toolbox.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-light/hicolor/scalable/actions/xopp-go-to.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-light/hicolor/scalable/actions/xopp-select-pdf-text-area.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-light/hicolor/scalable/actions/xopp-thickness-medium.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-light/hicolor/scalable/actions/xopp-page-add.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-light/hicolor/scalable/actions/xopp-fill.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-light/hicolor/scalable/actions/xopp-thickness-finer.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-light/hicolor/scalable/actions/xopp-sidebar-layer.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-light/hicolor/scalable/actions/xopp-line-style-dot.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-light/hicolor/scalable/actions/xopp-page-delete.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-light/hicolor/scalable/actions/xopp-audio-playback-stop.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-light/hicolor/scalable/actions/xopp-touch-drawing.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-light/hicolor/scalable/actions/xopp-sidebar-page-preview.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-light/hicolor/scalable/actions/xopp-line-style-dash-dot.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-light/hicolor/scalable/actions/xopp-edit-redo.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-light/hicolor/scalable/actions/xopp-shape-recognizer.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-light/hicolor/scalable/actions/xopp-laser-pointer.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-light/hicolor/scalable/actions/xopp-edit-copy.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-light/hicolor/scalable/actions/xopp-transparent.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/iconsLucide-light/hicolor/scalable/actions/xopp-setsquare.svg
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/plugin.glade
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/deviceTestingArea.glade
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/ui/goto.glade
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/resources
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/resources/legacy_template.tex
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/resources/default_template.tex
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/palettes
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/palettes/xournal.gpl
-- Up-to-date: /Users/hashfunction/workspace/project_app_factory/microsoft-store/apps/inkquay/source/build/stage/share/inkquay/palettes/xournalpp.gpl
